Name,Datetime,Longitude,Latitude,Protocol,Area,Group,Instrument,Angular Resolution,Pulse Rate,Light,Wind,Survey Control,Description,Open,Image,QSM
BE_HI_T1,2018-07-04T00:00:00,5.9,50.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_HI_T2,2018-07-04T00:00:00,5.9,50.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_HI_T3,2018-07-04T00:00:00,5.9,50.8,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_LO_T1,2018-07-10T00:00:00,3.8,51.1,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_LO_T2,2018-07-10T00:00:00,3.9,51.1,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light-medium,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_LO_T3,2018-07-09T00:00:00,3.8,51.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_ME_T1,2018-07-06T00:00:00,5.3,50.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_ME_T2,2018-07-06T00:00:00,5.3,50.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
BE_ME_T3,2018-07-06T00:00:00,5.3,50.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
Bois_de_Lauzelles_ICP,2018-03-14T00:00:00,4.602852,50.680549,double_square_12pos,1,Ghent University,RIEGL VZ1000,0.04,300,unknown,light-medium,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
Bois_de_Lauzelles_Pinus,2017-12-02T00:00:00,4.5972,50.6794,uniform_20m_0.48ha,0.48,Ghent University,RIEGL VZ1000,0.04,300,unknown,none,multiple_targets,temperate coniferous,contact:[email];[email],,Yes
Coupure2018a,2018-02-09T00:00:00,3.709295,51.053271,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Platanus x acerifolia),contact:[email];[email],,Yes
Coupure2018b,2018-02-09T00:00:00,3.712142,51.048887,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Tilia),contact:[email];[email],,Yes
Coupure2019a,2018-12-13T00:00:00,3.708983,51.054172,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Platanus x acerifolia),contact:[email];[email],,Yes
Coupure2019b,2018-12-13T00:00:00,3.709589,51.054252,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Platanus x acerifolia),contact:[email];[email],,Yes
Coupure2019c,2018-12-14T00:00:00,3.714565,51.047094,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Tilia),contact:[email];[email],,Yes
Coupure2019d,2018-12-14T00:00:00,3.714996,51.047425,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,City trees (Platanus x acerifolia),contact:[email];[email],,Yes
CS_LO_T1,2018-06-27T00:00:00,17.6,59.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
CS_LO_T2,2018-06-27T00:00:00,17.1,59.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light-medium,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
CS_LO_T3,2018-06-27T00:00:00,17.2,59.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
De_Mick,2018-02-21T00:00:00,4.5481,51.3109,uniform_20m_0.16ha,0.16,Ghent University,RIEGL VZ1000,0.04,300,unknown,none,multiple_targets,temperate coniferous,contact:[email];[email],,Yes
Doeveren_larix,2018-07-11T00:00:00,3.187421,51.120683,star_5_trees,0,Ghent University,RIEGL VZ400,0.04,300,unknown,unknown,multiple_targets,temperate coniferous,contact:[email];[email],,Yes
Doeveren_larix,2018-12-30T00:00:00,3.187421,51.120683,star_5_trees,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,temperate coniferous,contact:[email];[email],,Yes
Doeveren_pinus,2018-07-11T00:00:00,3.189311,51.124095,star_5_trees,0,Ghent University,RIEGL VZ400,0.04,300,unknown,unknown,multiple_targets,temperate coniferous,contact:[email];[email],,Yes
Doeveren_pseudotsuga,2018-07-11T00:00:00,3.185566,51.121198,star_5_trees,0,Ghent University,RIEGL VZ400,0.04,300,unknown,unknown,multiple_targets,temperate coniferous,contact:[email];[email],,Yes
DRO_CRANE,2018-08-08T00:00:00,145.446111,-16.1028167,uniform10m_1ha + above panels,1,Ghent University,RIEGL VZ400,0.04,300,unknown,light-medium,multiple_targets,Wet Tropics,contact:[email],,Yes
Galmaarden,2018-02-16T00:00:00,3.9617,50.7217,uniform_20m_0.36ha,0.36,Ghent University,RIEGL VZ1000,0.04,300,unknown,none-light,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
GE_LO_T1,2018-05-28T00:00:00,8.7,53.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
GE_LO_T2,2018-05-28T00:00:00,8.7,53.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
GE_LO_T3,2018-05-28T00:00:00,8.6,53.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
ICOS_Fon_CP1,2019-01-03T00:00:00,2.780292,48.476366,ICOS_protocol_v1,0.2,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
ICOS_Fon_CP2,2019-01-04T00:00:00,2.780292,48.476366,ICOS_protocol_v1,0.2,Ghent University,RIEGL VZ400,0.04,300,unknown,light-medium,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
ICOS_Fon_CP3,2019-01-04T00:00:00,2.780292,48.476366,ICOS_protocol_v1,0.2,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
ICOS_Fon_CP4,2019-01-03T00:00:00,2.780292,48.476366,ICOS_protocol_v1,0.2,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
ICOS_HoH_CP1,2019-01-10T00:00:00,11.222366,52.086565,ICOS_protocol_v1,0.2,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
ICOS_HoH_CP4,2019-01-10T00:00:00,11.222366,52.086565,ICOS_protocol_v1,0.2,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
IT_HI_T1,2018-05-09T00:00:00,11.7,43.1,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_HI_T2,2018-05-10T00:00:00,11,43.4,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_HI_T3,2018-05-09T00:00:00,11.7,43.1,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_LO_T1,2018-05-11T00:00:00,11.2,43.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_LO_T2,2018-05-11T00:00:00,11.2,43.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_LO_T3,2018-05-09T00:00:00,11.2,43.3,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_ME_T1,2018-05-10T00:00:00,11,43.5,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_ME_T2,2018-05-08T00:00:00,11,43.4,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
IT_ME_T3,2018-05-08T00:00:00,11,43.4,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
Koophandelsplein,2018-02-12T00:00:00,3.720445,51.050327,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Platanus x acerifolia),contact:[email];[email],,Yes
Kouter,2018-02-12T00:00:00,3.723596,51.050014,both_sides_of_tree_row,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,City trees (Tilia),contact:[email];[email],,Yes
Litchfield,2018-08-21T00:00:00,130.794429,-13.179233,uniform25m_1ha,1,Ghent University,RIEGL VZ400,0.04,300,unknown,light-medium,multiple_targets,Tropical Savanna,contact:[email],,Yes
NF_LO_T1,2018-06-05T00:00:00,2.8,49.6,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NF_LO_T2,2018-06-05T00:00:00,2.9,49.6,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NF_LO_T3,2018-06-05T00:00:00,3,49.7,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,medium,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_HI_T1,2018-06-23T00:00:00,9.4,62.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_HI_T2,2018-06-23T00:00:00,9.4,62.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,lighmedium,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_HI_T3,2018-06-23T00:00:00,9.4,62.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_LO_T1,2018-06-20T00:00:00,10.1,63.7,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,medium-high,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_LO_T2,2018-06-20T00:00:00,10.2,63.7,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_LO_T3,2018-06-21T00:00:00,9.9,63.8,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_ME_T1,2018-06-24T00:00:00,9.1,62.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_ME_T2,2018-06-24T00:00:00,9.1,62.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
NO_ME_T3,2018-06-24T00:00:00,9.1,62.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
OliverCreek,2018-08-04T00:00:00,145.441194,-16.136139,uniform10m_0.5ha,0.5,Ghent University,RIEGL VZ400,0.04,300,unknown,none,multiple_targets,Wet Tropics,contact:[email],,Yes
Pastoorsbos,2018-02-19T00:00:00,4.545,51.3919,uniform_20m_0.48ha,0.48,Ghent University,RIEGL VZ1000,0.04,300,unknown,none,multiple_targets,temperate broadleaf,contact:[email];[email],,Yes
PO_LO_T1,2018-05-31T00:00:00,18.9,50.7,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
PO_LO_T2,2018-05-31T00:00:00,18.8,50.7,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
PO_LO_T3,2018-05-31T00:00:00,18.9,50.7,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
ROB06,2018-07-28T00:00:00,145.634,-17.121,uniform10m_1ha,1,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,Wet Tropics,contact:[email],,No
ROB17,2018-07-23T00:00:00,145.634,-17.121,uniform10m_1ha,1,Ghent University,RIEGL VZ400,0.04,300,unknown,none-light,multiple_targets,Wet Tropics,contact:[email],,Yes
SS_LO_T1,2018-06-30T00:00:00,13.3,56,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
SS_LO_T2,2018-06-30T00:00:00,13.4,56.1,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
SS_LO_T3,2018-06-30T00:00:00,13.4,56.1,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
SW_LO_T1,2018-05-16T00:00:00,8.6,47.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,light,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
SW_LO_T2,2018-05-15T00:00:00,8.6,47.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
SW_LO_T3,2018-05-15T00:00:00,8.6,47.9,edge_core_transect_100m_5scans,0,Ghent University,RIEGL VZ400,0.04,300,unknown,none,tilt_upright,Deciduous forest;approximate location,contact:[email];[email],,No
Dassenbos,2014-01-01T00:00:00,5.65555556,51.98277778,4_single_locations,0,Wageningen University,RIEGL VZ400,0.06,300,unknown,unknown,tilt_upright,"Deciduous forest, phenology monitoring throughout year",contact:[email],,No
Dassenbos,2015-01-01T00:00:00,5.65555556,51.98277778,4_single_locations,0,Wageningen University,RIEGL VZ400,0.06,300,unknown,unknown,tilt_upright,"Deciduous forest, phenology monitoring throughout year",contact:[email],,No
Dassenbos,2016-01-01T00:00:00,5.65555556,51.98277778,4_single_locations,0,Wageningen University,RIEGL VZ400,0.06,300,unknown,unknown,tilt_upright,"Deciduous forest, phenology monitoring throughout year",contact:[email],,No
Dassenbos,2017-01-01T00:00:00,5.65555556,51.98277778,4_single_locations,0,Wageningen University,RIEGL VZ400,0.06,300,unknown,unknown,tilt_upright,"Deciduous forest, phenology monitoring throughout year",contact:[email],,No
Dassenbos,2018-01-01T00:00:00,5.65555556,51.98277778,4_single_locations,0,Wageningen University,RIEGL VZ400,0.06,300,unknown,unknown,tilt_upright,"Deciduous forest, phenology monitoring throughout year",contact:[email],,No